BaseName,Building A,Building A,Building A,Building A,Building A,Building A,Building A,Building B,Building B,Building B,Building B,Building B,Building B,Building B,Building C,Building C,Building C,Building C,Building C,Building C,Building C,Building D,Building D,Building D,Building D,Building D,Building D,Building D,Building E,Building E,Building E,Building E,Building E,Building E,Building E,Building F,Building F,Building F,Building F,Building F,Building F,Building F,Development,Development,Development,Development,Development,Development,Development,MLCP,MLCP,MLCP,MLCP,MLCP,MLCP,MLCP,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,ALL,ALL,ALL,ALL,ALL,ALL,ALL
,Pre,During,Post,Reinforcement,Shuttering,Other,Total,Pre,During,Post,Reinforcement,Shuttering,Other,Total,Pre,During,Post,Reinforcement,Shuttering,Other,Total,Pre,During,Post,Reinforcement,Shuttering,Other,Total,Pre,During,Post,Reinforcement,Shuttering,Other,Total,Pre,During,Post,Reinforcement,Shuttering,Other,Total,Pre,During,Post,Reinforcement,Shuttering,Other,Total,Pre,During,Post,Reinforcement,Shuttering,Other,Total,Pre,During,Post,Reinforcement,Shuttering,Other,Total,Pre,During,Post,Reinforcement,Shuttering,Other,Total
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
AAC BLOCK WORK,8,3,2,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,52,50,0,0,0,161,0,0,0,0,0,0,0,51,42,35,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,119,97,87,0,0,0,303
ALLUMINIUM WINDOW AND SLIDING DOOR WORK,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,21,21,0,0,0,71
Aluform Checklist,5,3,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,3,3,0,0,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,1,0,0,7,24
BRICK BATT WATERPROOFING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
CARPENTRY WORK : DOOR FRAME & SHUTTERS,0,0,0,0,0,0,0,11,0,0,0,0,0,11,2,0,0,0,0,0,2,0,0,0,0,0,0,0,6,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,20
Conventinal drain piping PVC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Conventional drain piping (V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4
EXTERNAL PLASTER WORKS-( DOUBLE COAT ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,2
